city,state,latitude,longitude
Oconee,GA,32.8554338,-82.949866
Richview,IL,38.378383,-89.1800752
Spickard,MO,40.2439002,-93.5943878
Union,NE,40.813335,-95.922784
Willow Lake,SD,44.627469,-97.637027
Anderson,TX,31.7819242,-95.6258199
Castor,LA,32.2532134,-93.1657218
Cisco,IL,40.0114248,-88.7261827
Dix,NE,41.2353236,-103.4874556
Greeley,IA,42.5858221,-91.3415286
Hamilton,KS,38.0058948,-101.8141159
Hayward,MN,43.650514,-93.2440944
Higginsport,OH,38.7897929,-83.9674286
Iaeger,WV,37.4645557,-81.813726
Oak Ridge,TX,33.6481634,-97.0383423
Paisley,OR,42.6937634,-120.5460827
Willard,NM,34.59451,-106.0359151
Agra,KS,39.761678,-99.119254
Ames,OK,36.2458685,-98.1853448
Bath,NC,35.4669945,-76.81460785
Blue Springs,MS,34.4017697,-88.8728369
Boulder,UT,37.9082439,-111.4230613
Boynton,OK,35.6487119,-95.656095
Central Pacolet,SC,34.9085435,-81.75346663
Greensboro,PA,39.79185,-79.9106218
Hickory Ridge,AR,35.4006668,-90.9944751
Keswick,IA,41.4525084,-92.2393485
Madison,VA,38.0670454,-81.8192892
Montpelier,LA,30.6810194,-90.6489843
Mullinville,KS,37.5861307,-99.475674
Pemberton,MN,44.0086155,-93.7833984
Slaughter Beach,DE,38.9129131,-75.3040332
Steward,IL,41.849597,-89.0201392
Talmage,NE,40.530556,-96.021672
Woodson,TX,33.014833,-99.0542389
Briarcliff,AR,36.27728225,-92.28712715
Gillsville,GA,34.3078817,-83.6335036
Grand Cane,LA,32.0840517,-93.8101839
Kappa,IL,40.6758686,-89.007852
Lansford,ND,48.628909,-101.375716
Menominee,IL,42.4878856,-90.5328697
Monetta,SC,33.8496795,-81.60961231
Pace,MS,33.7915006,-90.8570461
Partridge,KS,37.9672349,-98.0925584
Pisgah,IA,41.8313769,-95.9255655
Sims,IL,38.3603259,-88.530607
Taylor Landing,TX,29.86222,-94.131081
Wadena,IA,42.84276,-91.6568201
Watha,NC,34.6404453,-77.9608196
Womelsdorf (Coalton),WV,38.8964941,-79.9678514
Crossnore,NC,36.0217938,-81.9295579
Fontana,KS,38.4258511,-94.8382949
Fort Peck,MT,48.0096025,-106.447673
Hardinsburg,IN,38.4608925,-86.2785922
Hopewell,PA,39.7792747,-76.0163362
Kingsbury,IN,41.5275433,-86.7000204
Leamington,UT,39.5346744,-112.2835549
Malta Bend,MO,39.1933879,-93.3630725
Marquette,NE,41.0070132,-98.0114268
Raiford,FL,30.0638497,-82.2364997
Severn,NC,36.5151521,-77.1896894
Union Dale,PA,41.7168591,-75.4924198
Yale,IA,41.7766528,-94.3580219
Zumbro Falls,MN,44.283207,-92.4219702
Addieville,IL,38.391439,-89.4900881
East Thermopolis,WY,43.646117,-108.199155
Hillsboro,WV,38.1354376,-80.2131296
Holstein,NE,40.465292,-98.652013
Lexa,AR,34.5978776,-90.7523336
Meservey,IA,42.9129096,-93.4773139
Morgan City,MS,33.3806772,-90.3503632
Schell City,MO,38.0200316,-94.1157777
Ste. Marie,IL,38.929709,-88.02765412
Taft,OK,35.7617667,-95.5463665
Troy Grove,IL,41.4663261,-89.082742
Woodlawn,KY,39.091596,-84.47195685
Blackburn,MO,39.1056795,-93.48702896
Meno,OK,36.3861448,-98.177845
Milroy,MN,44.4176214,-95.5533204
Potter,WI,44.1205469,-88.0992663
Prescott,IA,41.0230428,-94.6135795
Rosston,AR,33.5926167,-93.276558
Teller,AK,65.2632484,-166.3640144
Berkey,OH,41.7156065,-83.8393852
Constableville,NY,43.566959,-75.428696
Darlington,PA,40.8095078,-80.4225656
Garland,AR,34.5488944,-93.1838539
Glenwood,IN,39.6268185,-85.3013632
Lexington,OR,45.4451315,-119.6844694
Midway,TX,31.0260203,-95.7505033
New Riegel,OH,41.0514438,-83.318534
Sandy Point,TX,29.4044219,-95.48083214
Saratoga,IN,40.2369894,-84.9182986
Shady Dale,GA,33.40074,-83.590426
Springview,NE,42.824341,-99.7487162
The Plains,VA,38.8624506,-77.774073
Waco,NE,40.896956,-97.463383
Bethune,CO,39.3041624,-102.4246395
Bronaugh,MO,37.69421,-94.4688426
Carl,GA,34.0036169,-83.8110153
Cypress,IL,37.3650516,-89.0181271
Fredonia,IA,41.2847478,-91.3387659
Interlaken,UT,40.54011955,-111.4788139
Lake Lillian,MN,44.9435162,-94.8798814
Little Creek,DE,39.1660165,-75.44807592
Peetz,CO,40.96078285,-103.1136351
Sanders,KY,38.6553424,-84.9471713
Upper Kalskag,AK,61.5377005,-160.3149144
Bone Gap,IL,38.4475492,-87.9958669
Creswell,NC,35.8697755,-76.39322567
Donnelly,MN,45.6896938,-96.0123218
Henning,IL,40.3050364,-87.7008567
Liberty,PA,40.3253474,-79.8561591
Mount Eaton,OH,40.6945024,-81.7031847
New Harmony,UT,37.4794243,-113.3096739
North Bay,WI,42.7647416,-87.7797972
Prompton,PA,41.5828646,-75.3251782
Radisson,WI,45.7688484,-91.2212727
Ryegate,MT,46.2993387,-109.2573501
Wolverine,MI,45.273346,-84.604476
Bison,KS,38.5227908,-99.1973224
Boones Mill,VA,37.1147488,-79.9540141
Concord,AR,35.6636886,-91.8476443
Denton,MT,47.318629,-109.948201
Easton,MO,39.7222183,-94.641625
Ellisburg,NY,43.732845,-76.136036
Fenton,IA,43.2196851,-94.4305282
Kangley,IL,41.1458671,-88.873687
Kipton,OH,41.2681067,-82.3021062
Leavenworth,IN,38.1997869,-86.3441439
Manor Creek,KY,38.298212,-85.58766021
Martinsburg,OH,40.2697883,-82.3540433
Nason,IL,38.1761609,-88.9675689
Oak Ridge,MO,37.5011614,-89.7298202
Pachuta,MS,32.0404284,-88.8847725
Walton,KS,38.1177891,-97.2567001
Ackerly,TX,32.5263907,-101.7158058
Applegate,MI,43.355302,-82.63715
Bardolph,IL,40.4950406,-90.5645735
Chesterville,OH,40.4800607,-82.6835057
Cromwell,MN,46.6807803,-92.8840939
Crystal Lake,IA,43.2225384,-93.7920126
Gilby,ND,48.0852671,-97.4706383
Orchard Hill,GA,33.1865071,-84.2113095
Staplehurst,NE,40.97501,-97.172538
Stites,ID,46.0915589,-115.9762528
Western,NE,40.393614,-97.198095
Bigelow,MN,43.505243,-95.690014
Center Point,IN,39.4169862,-87.0772361
Hobson,MT,47.000263,-109.873654
Jerico Springs,MO,37.6222649,-94.0085518
Kit Carson,CO,39.3080613,-102.62075
Laurel,IA,41.8841565,-92.9221412
Madrid,NE,40.850206,-101.5437395
Pawnee Rock,KS,38.2652911,-98.9809292
Rico,CO,37.6926863,-108.031502
Roaring Springs,TX,33.8995237,-100.85708
Saxis,VA,37.9240145,-75.7218743
Severy,KS,37.6222547,-96.2280527
Tamaha,OK,35.3962069,-94.9835649
Warfield,KY,37.8442629,-82.4173694
Callaway,MN,46.982459,-95.909769
Crossgate,KY,38.2792369,-85.6299612
Fitzhugh,OK,34.665921,-96.7750121
Goldsboro,MD,39.0338053,-75.7867417
Grinnell,KS,39.12723,-100.629031
Lenora,KS,39.61056,-100.002627
Leonard,ND,46.651915,-97.245647
Oliver,GA,32.5215666,-81.533163
Page,ND,47.1597055,-97.5712038
Paton,IA,42.1644226,-94.2552419
Pavillion,WY,43.2446546,-108.6902581
Pyatt,AR,36.2530727,-92.84405034
Rensselaer,MO,39.6705995,-91.5445999
Roosevelt,OK,34.8486737,-99.0217429
Scranton,AR,35.3605141,-93.5402028
Trent,SD,43.906361,-96.653937
White City,IL,39.0647689,-89.7634271
Amsterdam,MO,38.3497423,-94.5891216
Buckner,AR,33.3584581,-93.4360073
Campbell Station,AR,35.6683789,-91.2510816
Creston,WA,47.7584877,-118.519718
Darbyville,OH,39.6970065,-83.1137983
Emma,MO,38.9716845,-93.4946554
Forsan,TX,32.109848,-101.3662316
Gary,SD,44.792464,-96.455886
Grandin,MO,36.8292209,-90.8229006
Horn Hill,AL,31.2457259,-86.3166187
Nilwood,IL,39.3981062,-89.8087086
Pease,MN,45.6980214,-93.6480191
Plaucheville,LA,30.9654672,-91.9817867
Roopville,GA,33.4564825,-85.1303101
Seagrove,NC,35.5408425,-79.7778859
Seneca,OR,44.134598,-118.9716139
Unionville Center,OH,40.1383939,-83.3399191
Yorkana,PA,39.9764874,-76.5841323
Benedict,NE,41.0058474,-97.6064412
Elrosa,MN,45.5627429,-94.9472391
Kirbyville,MO,36.6231181,-93.1640687
Lexington,GA,33.8698404,-83.111817
Momeyer,NC,35.9612646,-78.0569327
Olar,SC,33.1804338,-81.185382
Omaha,IL,37.8903243,-88.3030977
Pamplin City,VA,37.2634817,-78.682505
Spring Lake,IN,39.7768555,-85.85371007
St. Francis,AR,35.0153956,-90.7263194
Willow Hill,IL,38.9958759,-88.0225349
Ambia,IN,40.4900363,-87.5169642
Bakersfield,MO,36.5226239,-92.1426885
Cedar Hill Lakes,MO,38.3297759,-90.6576279
Creola,LA,31.4278685,-92.47981512
Flensburg,MN,45.9552432,-94.5350089
Fort Laramie,WY,42.21271,-104.5177405
Glen Campbell,PA,40.8208976,-78.8269753
Hoople,ND,48.5347143,-97.6348091
Kite,GA,32.6923836,-82.5145752
Lake Wilson,MN,43.9967083,-95.9532664
Lima,MT,44.6361718,-112.5912118
Marathon,IA,42.8616407,-94.9824889
Morrill,KS,39.928335,-95.69193
Napoleon,IN,39.2047742,-85.330797
New Columbus,PA,41.1734169,-76.2935477
Packwood,IA,41.1328058,-92.0827361
Reading,KS,38.5194564,-95.9586015
Smithland,IA,42.229157,-95.9308434
Turin,NY,43.627378,-75.41153
Walnut,KS,37.6014373,-95.0780294
Corinth,KY,38.4967376,-84.5641099
Elbing,KS,38.0527925,-97.1278103
Gratiot,WI,42.5803263,-90.0235545
Greenwood,IL,42.3925202,-88.3892586
Nebo,KY,37.383656,-87.6427843
Sherwood,ND,48.9600187,-101.632661
Waldorf,MN,43.9349223,-93.6974928
Avera,GA,33.1940354,-82.5270728
Detroit,OR,44.7349139,-122.1511929
East Hope,ID,48.2418738,-116.2954561
Elba,NE,41.2855679,-98.5678508
Forest City,IL,40.3700411,-89.8276113
Griffithville,AR,35.1236984,-91.6451348
Henrieville,UT,37.5627625,-111.9943535
Lane,KS,38.4651663,-100.4776682
Louisville,KS,39.250274,-96.31472
Maxeys,GA,33.7554407,-83.17393669
Minnewaukan,ND,48.071388,-99.252357
Nisland,SD,44.673041,-103.553526
Pollock,SD,45.901383,-100.288457
Ravenna,TX,33.6728814,-96.2416484
Rexford,KS,39.471671,-100.743482
Robinson,KS,39.8166687,-95.4105347
Salladasburg,PA,41.2772957,-77.225804
Troutville,PA,41.0256177,-78.7853089
Twilight,PA,40.1129969,-79.8888039
Bethany,PA,41.6131434,-75.2843432
Cobalt,MO,37.5460805,-90.28726263
Creedmoor,TX,30.0899368,-97.7338917
Dadeville,MO,37.4803208,-93.6738174
Damascus,GA,31.29880285,-84.71692252
Hubbard,NE,42.3866626,-96.5894792
La Ward,TX,28.8438769,-96.4641388
Lakeview Heights,KY,38.1514705,-83.5043529
Losantville,IN,40.0247544,-85.1831236
Owendale,MI,43.7291081,-83.2671817
Painter,VA,37.585411,-75.7849299
Portersville,PA,40.9255114,-80.1442551
Pottawattamie Park,IN,41.7225398,-86.8669736
Rogers,OH,40.7914504,-80.6261833
Taylorsville,GA,34.0862938,-84.9878581
Burnside,PA,40.8128423,-78.7855858
Craig,MO,40.1947194,-95.3710903
Curryville,MO,39.3455987,-91.3448719
Fostoria,IA,43.2421877,-95.1555519
Harrison,NE,42.6873162,-103.883042
Harrisville,OH,40.1814586,-80.8875904
Keystone,WV,37.4148369,-81.450937
Lignite,ND,48.877532,-102.562949
Lostine,OR,45.4875613,-117.4296408
Mackville,KY,37.7367355,-85.0674597
Marland,OK,36.5608732,-97.1511535
Medicine Lake,MT,48.501414,-104.504677
Mentor,KY,38.8872886,-84.2463245
New Providence,IA,42.2818138,-93.1711829
Olds,IA,41.1333209,-91.5455791
Owaneco,IL,39.4822664,-89.1936976
Pickstown,SD,43.0672168,-98.5320265
Pineville,AR,36.1628467,-92.1070974
Riverdale,ND,47.497499,-101.371271
Wachapreague,VA,37.6043743,-75.6880876
Washta,IA,42.5755429,-95.7175088
Bryce Canyon City,UT,37.6741095,-112.1565
Buckland,OH,40.6228268,-84.2599507
Chester,NE,40.010285,-97.618376
De Kalb,MO,39.5869398,-94.9252426
Dougherty,OK,34.3995346,-97.0555719
Dudley,MO,36.7886649,-90.0931526
Greenwald,MN,45.6016317,-94.8600149
Kelford,NC,36.1796007,-77.2235757
Mineral,IL,41.382669,-89.8364918
Norwood,GA,33.4626371,-82.7051355
Uehling,NE,41.7341615,-96.505026
Winger,MN,47.5360732,-95.9883725
Andersonville,GA,32.19685455,-84.14471459
Berger,MO,38.6742133,-91.3387691
Burdett,KS,38.19196,-99.5267844
Campbellton,FL,30.9493516,-85.4021544
Heflin,LA,32.4562654,-93.2640571
Hills and Dales,OH,40.82978,-81.4448384
Lake Ka-Ho,IL,39.0997693,-89.7470374
Lismore,MN,43.747744,-95.947241
North Star,OH,40.3247694,-84.5705106
Ruthton,MN,44.176633,-96.103918
Rutledge,MN,46.2595839,-92.8664568
Smithfield,IL,40.4733743,-90.2917904
Aleknagik,AK,59.303411,-158.6901135
Askewville,NC,36.11342,-76.94272212
Caney City,TX,32.2086891,-96.0343123
Clatonia,NE,40.465138,-96.8499233
Clear Lake,IL,39.8136611,-89.5687083
Detroit,AL,34.0281608,-88.1700368
Goose Lake,IA,41.9675262,-90.3829093
Gratiot,OH,39.9522145,-82.21465022
Hanksville,UT,38.37079785,-110.7168593
Hanlontown,IA,43.2802338,-93.3788179
Highland Park,FL,27.8650254,-81.5617427
Jewett,IL,39.2078171,-88.2458744
Lineville,IA,40.5813967,-93.52383
Lynch,NE,42.8302762,-98.4661932
McCook,IL,41.7978095,-87.8447798
Meta,MO,38.3125374,-92.1660095
Moore Station,TX,32.181821,-95.5669032
Navarro,TX,32.0279525,-96.4985456
Skykomish,WA,47.7092722,-121.3605684
Bladen,NE,40.3221574,-98.5947733
Calvin,LA,31.9657173,-92.7757087
Fisher,LA,31.4937872,-93.4657301
Gilman,MN,45.735245,-93.9491479
Gorham,IL,37.718384,-89.4859292
Houstonia,MO,38.8989062,-93.3582645
Landisburg,PA,40.3425843,-77.3072071
Preston,MO,37.9413232,-93.2085536
Stuckey,SC,33.7318326,-79.5125596
Sumner,NE,40.9498867,-99.5080996
Thedford,NE,41.9775427,-100.5741974
Wahkon,MN,46.1187906,-93.5215714
Bates City,MO,39.0061187,-94.072446
Belle Valley,OH,39.7906282,-81.5562357
Clarksville,PA,39.9728519,-80.0439439
Donnelly,ID,44.7325107,-116.0775155
Douglassville,TX,33.1920712,-94.3535278
Fieldon,IL,39.1086589,-90.4984514
Furman,SC,32.6815627,-81.1881598
Gainesville,NY,42.6408954,-78.1338985
Hornick,IA,42.2305463,-96.097517
Jamaica,IA,41.8460962,-94.3096871
Merom,IN,39.0564308,-87.5675234
Oakland,KY,37.0419887,-86.2483177
Olsburg,KS,39.430553,-96.615564
Posen,MI,45.261957,-83.698878
Stinesville,IN,39.2975728,-86.6530066
Surry,VA,37.1381363,-76.834945
Valley Hi,OH,40.312555,-83.6832645
Wabbaseka,AR,34.36151965,-91.79425538
Cushing,IA,42.4647099,-95.6750061
Cusick,WA,48.3374055,-117.2971655
Delmont,SD,43.26749,-98.162298
Jet,OK,36.6661416,-98.1811787
Kenefic,OK,34.148149,-96.3622146
Lakeline,OH,41.660313,-81.45406059
Mendota,MN,44.8871878,-93.1643869
Russell,AR,35.36256755,-91.51064567
Stotts City,MO,37.1036682,-93.9496552
Tustin,MI,44.102512,-85.458941
Zap,ND,47.286397,-101.92267
Ardencroft,DE,39.8055753,-75.48573831
Cleghorn,IA,42.8122463,-95.7127177
Currie,MN,44.071351,-95.666399
Ford,KS,37.7072469,-99.8943146
Harrison,ID,47.4542999,-116.7860257
Hecla,SD,45.883022,-98.152047
Hollansburg,OH,39.9969925,-84.7921818
Ludlow Falls,OH,39.9981082,-84.3388362
Mount Hope,WI,42.9672091,-90.8590158
Riley,IN,39.390039,-87.3000177
Rockdale,WI,42.972298,-89.0315057
Scotsdale,MO,38.3991074,-90.5873163
Seven Devils,NC,36.1559724,-81.7996604
Shamrock Lakes,IN,40.4111536,-85.4263609
Smyrna,NY,42.6872921,-75.5707376
Virginia City,MT,45.2935505,-111.9442329
Wellington,IL,40.5392032,-87.6800257
Asbury,MO,37.2744997,-94.6055102
Avalon,GA,34.5020454,-83.1951567
Gantt,AL,31.40762955,-86.48299582
Gasconade,MO,38.4575789,-91.5177499
Grand River,IA,40.8194405,-93.9624481
Hebron,TX,33.02211715,-96.83629154
Jenera,OH,40.8997754,-83.7268783
Livingston,KY,37.2978634,-84.2149339
McIntosh,AL,31.2662818,-88.0313903
Oden,AR,34.6189884,-93.7768637
Old Harbor,AK,57.2060285,-153.3504317
Paxico,KS,39.069443,-96.166383
Roswell,OH,40.4758983,-81.3495555
South Shore,SD,45.105798,-96.928682
Weyerhaeuser,WI,45.4226495,-91.415286
Williamson,IL,37.7376325,-88.9294452
Wilson Creek,WA,47.4232005,-119.1208498
Bluffton,MN,46.4691278,-95.2330859
Coffee Springs,AL,31.1646193,-85.9093821
Dennison,MN,44.4072933,-93.0396206
Elderon,WI,44.813406,-89.2848418
Florida,OH,41.3231295,-84.20013968
Hambleton,WV,39.0820511,-79.6453386
Long Point,IL,41.0047545,-88.8917412
Mantee,MS,33.731506,-89.0553396
Meansville,GA,33.0492923,-84.3068648
Mellette,SD,43.561525,-100.7249944
New Burnside,IL,37.579217,-88.770894
Sheldon,WI,45.3105264,-90.9559696
Thurman,IA,40.820001,-95.747779
Bryant,IL,40.4661513,-90.0917851
Carroll,NE,42.2768439,-97.1893021
Deer Park,WI,45.1880196,-92.3854703
Fisher,AR,35.49170375,-90.97290944
Frontier,ND,46.800112,-96.83360755
Garland,NE,40.94473,-96.985582
Napoleon,MO,39.131397,-94.0707787
Northrop,MN,43.7363438,-94.4363592
Phenix,VA,37.079867,-78.7477838
Queen Anne,MD,38.919559,-75.9528827
Seibert,CO,39.2991591,-102.8690977
Straughn,IN,39.8089351,-85.2913559
Aline,OK,36.5097552,-98.4489659
Bassfield,MS,31.4965591,-89.7395195
Beardsley,MN,45.5582477,-96.7123755
Curtiss,WI,44.9552462,-90.4345795
Danville,GA,32.6057103,-83.2454361
Elk Garden,WV,39.3837763,-79.1542732
Gresham,NE,41.0283465,-97.4022694
Larkspur,CO,39.2422164,-104.8819751
Maxwell,NM,36.540032,-104.5433229
Mayview,MO,39.0530655,-93.8304979
Montrose,GA,32.5607842,-83.1539734
Nehawka,NE,40.829414,-95.990607
Parral,OH,40.5611743,-81.4970623
Reliance,SD,43.878881,-99.603165
Roxobel,NC,36.2029338,-77.2452433
Shanksville,PA,40.0175017,-78.9071878
St. Charles,AR,34.374755,-91.1348353
Stanwood,MI,43.578637,-85.449208
Stout,IA,42.52637,-92.7118626
Tillar,AR,33.7108732,-91.4542551
Woodruff,UT,41.522237,-111.1625757
Cross Timbers,MO,38.0247532,-93.2268639
Garden,MI,45.7747,-86.550695
Grygla,MN,48.3005459,-95.617732
Harvel,IL,39.3561613,-89.5323151
Hazelton,ND,46.484713,-100.279557
Hitterdal,MN,46.97746,-96.259228
Index,WA,47.8203106,-121.5543876
Kansas,AL,33.9017737,-87.5519582
Magness,AR,35.7022998,-91.4804119
Radom,IL,38.2819943,-89.1922994
Roy,NM,35.9446709,-104.1927815
Selden,KS,39.540837,-100.567644
Tulare,SD,44.738034,-98.509818
Wyaconda,MO,40.3897603,-91.9271168
Alsey,IL,39.5606027,-90.4340126
Aneta,ND,47.6794377,-97.9881509
Ashville,PA,40.5600684,-78.5486289
Colp,IL,37.8053279,-89.0800768
Daviston,AL,33.0528992,-85.6396783
Ehrenfeld,PA,40.3714629,-78.7775214
Hardesty,OK,36.6156806,-101.1932425
Huttonsville,WV,38.7133626,-79.978777
Joice,IA,43.362733,-93.4538203
McNary,LA,[phone],-92.576251
Mesic,NC,[phone],-[phone]
Mobile City,TX,32.922823,-[phone]
Ollie,IA,[phone],-[phone]
Sylvania,PA,41.8050744,-76.8569033
Vinton,OH,38.9764655,-82.3415421
Bloomington,ID,42.1910925,-111.3988935
Buffalo,KS,37.7097669,-95.6974822
Burns,KS,38.0902957,-96.8864144
Caulksville,AR,35.3020337,-93.864088
Fountain Run,KY,36.7239985,-85.95978739
Gotebo,OK,35.0684118,-98.8702646
Hanging Rock,OH,38.56008,-82.7209975
Helena,OH,41.3411634,-83.2915907
Lucas,IA,41.0147422,-93.3427643
Magnolia,MN,43.645171,-96.079559
Mount Gretna,PA,40.2463587,-76.4703213
Patriot,IN,38.8386738,-84.8268925
Rake,IA,43.4838443,-93.9188415
Toronto,SD,44.57302,-96.642554
Union,AL,32.988181,-87.915016
Anniston,MO,36.8258878,-89.3278513
Argyle,GA,31.0741004,-82.6484726
Big Falls,MN,48.1912938,-93.8059355
Conconully,WA,48.557371,-119.7497894
Gordon,OH,39.930607,-84.5085621
Ida,LA,33.0043014,-93.8949011
Kinderhook,IL,39.7022686,-91.1531957
Kossuth,MS,34.8732672,-88.6405963
Linden,IA,41.6425845,-94.2697384
Panama,IA,41.7263768,-95.4722239
Pleasant Dale,NE,40.79195,-96.932249
Pocasset,OK,35.1936734,-97.9525456
St. Johns,IL,38.0334025,-89.24052062
Ukiah,OR,45.1336904,-118.9316704
Ursina,PA,39.8175772,-79.3278119
Walstonburg,NC,35.598087,-77.69840052
Washtucna,WA,46.7565354,-118.3105282
Woodloch,TX,30.2179919,-95.414105
Arriba,CO,39.2860997,-103.2754955
Bynum,TX,31.9694383,-97.0039578
Cantril,IA,40.6430816,-92.0713827
Curran,IL,39.7422737,-89.7720477
Eastvale,PA,40.7667318,-80.3147851
Garrison,MN,46.294428,-93.8271992
Geddes,SD,43.253604,-98.69536
Jackson Center,PA,41.2728355,-80.1389498
Kell,IL,38.4911598,-88.9064505
Nunam Iqua,AK,62.51374,-164.9008572
Oakdale,TN,35.9856309,-84.5532697
Penelope,TX,31.8601595,-96.9266638
Plaza,ND,48.0247697,-101.9604636
Rio,IL,41.1092036,-90.399851
South English,IA,41.452232,-92.090456
Addison,PA,39.7473003,-79.3392013
Adona,AR,35.0396212,-92.8989476
Albin,WY,41.4176663,-104.1010617
Browndell,TX,31.126314,-93.9837458
Chapman,PA,40.7606517,-75.404626
Denton,NE,40.7379264,-96.8455654
Elizabeth,IN,38.1211819,-85.9741324
Glenwood,MO,40.5206135,-92.5728498
Jacksonville,VT,42.7971929,-72.8213705
Kempton,IL,40.9355888,-88.237273
Knox City,MO,40.1436513,-92.0093419
Liberty,OK,35.863984,-95.99539486
Malden,WA,47.2289345,-117.4725855
New Leipzig,ND,46.3732311,-101.9449277
New Minden,IL,38.4414386,-89.3703603
Port Royal,VA,38.1717974,-77.1910885
Ramona,SD,44.119417,-97.216453
Reydon,OK,35.6536584,-99.9190017
Sumpter,OR,44.7458418,-118.2012712
Verona,IL,41.215285,-88.50465219
Woden,IA,43.2311147,-93.9091404
Birmingham,MO,39.1649319,-94.4504605
Bruce,SD,44.438023,-96.890059
Chatham,MI,46.347723,-86.929038
Chula,MO,39.921718,-93.474426
Elgin,PA,41.9031113,-79.7436625
Flasher,ND,46.45367245,-101.2317335
Lake Bronson,MN,48.7356743,-96.6639331
Leipsic,DE,39.2409266,-75.5167955
Malta,ID,42.3063021,-113.3691675
McBride,MI,43.354198,-85.042797
Mekoryuk,AK,60.3752145,-166.2705992
Noma,FL,30.9821261,-85.618544
Palmer,IL,39.457827,-89.4039813
Schoenchen,KS,38.7133459,-99.3323264
Slaughters,KY,37.4889337,-87.5022239
Slayden,TN,36.294777,-87.4702894
Stillwater,PA,41.1489732,-76.3657741
Sylvia,KS,37.9580938,-98.4084398
Whittier,AK,60.7730556,-148.6838889
Wilmore,PA,40.3886848,-78.7186311
Windom,TX,33.5637607,-95.9995587
Belk,AL,33.647611,-87.9314109
Blodgett,MO,37.0042161,-89.5270246
Centerville,PA,40.0453511,-79.9756065
Clutier,IA,42.0794366,-92.4021334
Edgerton,WY,43.412808,-106.24901
Halifax,NC,36.3261505,-77.59130166
Halliday,ND,47.354454,-102.336012
Karns City,PA,40.9948556,-79.7263363
Moorhead,IA,41.9225268,-95.8514321
Pennington,AL,32.19675765,-88.0546135
Pleasantville,PA,40.179706,-78.61296936
Reevesville,SC,33.2057173,-80.6478749
Smolan,KS,38.7386158,-97.6844824
Spurgeon,IN,38.2522716,-87.2572298
Storden,MN,44.037736,-95.3183305
Van Wert,IA,40.8697209,-93.7929993
Black,AL,31.0093468,-85.7443772
Buncombe,IL,37.4714403,-88.9770151
Canadian,OK,35.1773202,-95.6552659
College Springs,IA,40.6191595,-95.1208123
Creston,NE,41.7066711,-97.3645174
Frederika,IA,42.8816292,-92.3081435
Froid,MT,48.334753,-104.49383
Goree,TX,33.4699792,-99.523554
Hayes Center,NE,40.510904,-101.0196829
Jackson,NE,42.448296,-96.5655308
Pollard,AR,36.4308933,-90.2684348
Standard,IL,41.2566663,-89.1808058
Tuscumbia,MO,38.2330898,-92.4585154
Wellman,TX,33.0464471,-102.4275844
Braman,OK,36.9236404,-97.3336552
Brinson,GA,30.9793615,-84.73850157
Cottonwood,TX,32.4679173,-96.3891501
Egg Harbor,WI,45.0463808,-87.2970501
Falling Spring,WV,37.9917868,-80.3539643
Fort Yates,ND,46.086941,-100.630127
Gary,MN,47.3711053,-96.268103
Guide Rock,NE,40.0736366,-98.3303743
Haywood City,MO,37.0125494,-89.6014708
Industry,CA,34.0182252,-117.9593061
Matoaka,WV,37.4202789,-81.2431357
Nauvoo,AL,33.986663,-87.48824923
Pine Village,IN,40.4503144,-87.2544577
San Jon,NM,35.1064347,-103.3309382
Seaton,IL,41.1022578,-90.801529
Surrency,GA,31.7236264,-82.1985623
Tappen,ND,46.874985,-99.636497
Vermilion,IL,40.1749809,-87.7323857
Yellow Bluff,AL,31.9676491,-87.4680519
Altamont,MO,39.8886155,-94.0891132
Alvord,IA,43.342199,-96.30114
Barnett,MO,38.3783618,-92.6746337
Bethel,DE,38.5706707,-75.6193717
Bulpitt,IL,39.5917159,-89.4239811
Chugwater,WY,41.756639,-104.821635
Des Lacs,ND,48.2567558,-101.5637233
Garfield,GA,32.649885,-82.098175
Glendo,WY,42.502747,-105.026083
Glenfield,PA,40.5181237,-80.130335
Hanston,KS,38.1219618,-99.7129011
Haviland,OH,41.0189378,-84.580787
Hull,GA,34.0148352,-83.2937659
Keensburg,IL,38.3506026,-87.8686416
Monterey,IN,41.1569862,-86.4827853
Oldtown,ID,48.1787944,-117.0379802
Samburg,TN,36.3808986,-89.3547942
San Ysidro,NM,35.55983825,-106.7758765
Sobieski,MN,45.9244099,-94.4591722
South Salem,OH,39.3361754,-83.3065796
Stoutland,MO,37.813066,-92.51588977
White Mountain,AK,64.6813889,-163.4055556
Barkeyville,PA,41.1920042,-79.9756122
Belvue,KS,39.216664,-96.178051
Blairsburg,IA,42.4798547,-93.6429769
Burke,NY,44.901587,-74.16951533
Hallwood,VA,37.8776256,-75.589094
Koshkonong,MO,36.5958946,-91.6456994
La Fayette,IL,41.1080927,-89.9714998
Mosby,MO,39.315559,-94.2938356
Norris,IL,40.6258354,-90.032144
Oakdale,IL,38.2617174,-89.5014792
Parkersburg,IL,38.5897711,-88.0567031
Sellers,SC,34.2837704,-79.4728307
Taylor,NE,41.7712841,-99.3796861
Tenstrike,MN,47.6563825,-94.6768682
Autryville,NC,34.9979453,-78.6425144
Elkton,OR,43.6370577,-123.5673843
Jacksonport,AR,35.6417455,-91.3095737
Lewellen,NE,41.3324612,-102.1444427
Macy,IN,40.9593467,-86.1276368
